Date,Open,High,Low,Close,Adj Close,Volume
2010-01-04,27.110000610351562,27.25,26.229999542236328,26.334999084472656,25.56602668762207,2533400
2010-01-05,26.25,26.385000228881836,26.084999084472656,26.280000686645508,25.512630462646484,1288600
2010-01-06,26.309999465942383,26.375,26.020000457763672,26.184999465942383,25.420408248901367,1628200
2010-01-07,26.184999465942383,26.200000762939453,25.889999389648438,26.020000457763672,25.260225296020508,2467800
2010-01-08,24.600000381469727,24.8700008392334,24.1200008392334,24.485000610351562,23.770051956176758,6437000
2010-01-11,24.46500015258789,24.485000610351562,23.69499969482422,23.90999984741211,23.21183204650879,4421000
2010-01-12,23.850000381469727,23.924999237060547,23.600000381469727,23.885000228881836,23.18756675720215,2311200
2010-01-13,23.8700008392334,23.9950008392334,23.645000457763672,23.905000686645508,23.20697593688965,2179600
2010-01-14,23.780000686645508,23.959999084472656,23.475000381469727,23.489999771118164,22.804101943969727,2981600
2010-01-15,23.5,23.600000381469727,23.200000762939453,23.239999771118164,22.561397552490234,2340800
2010-01-19,23.28499984741211,23.40999984741211,23.149999618530273,23.3799991607666,22.69731330871582,2058600
2010-01-20,23.200000762939453,23.375,22.979999542236328,23.344999313354492,22.663328170776367,2188000
2010-01-21,23.385000228881836,23.510000228881836,22.8799991607666,22.934999465942383,22.26530647277832,3046800
2010-01-22,22.940000534057617,23.049999237060547,22.690000534057617,22.700000762939453,22.037168502807617,2421200
2010-01-25,22.905000686645508,22.905000686645508,22.450000762939453,22.649999618530273,21.98862075805664,2003600
2010-01-26,22.559999465942383,22.795000076293945,22.450000762939453,22.6200008392334,21.959503173828125,1948000
2010-01-27,22.5049991607666,22.774999618530273,22.475000381469727,22.7549991607666,22.090564727783203,2506200
2010-01-28,23.434999465942383,23.44499969482422,22.6200008392334,22.639999389648438,21.978923797607422,2522200
2010-01-29,22.655000686645508,22.655000686645508,22.25,22.25,21.60030746459961,2063200
2010-02-01,22.350000381469727,22.5,22.024999618530273,22.5,21.84300422668457,1520200
2010-02-02,22.46500015258789,22.75,22.375,22.65999984741211,21.998342514038086,1491200
2010-02-03,22.510000228881836,22.774999618530273,22.510000228881836,22.6299991607666,21.969207763671875,1595200
2010-02-04,23.19499969482422,23.19499969482422,22.549999237060547,22.610000610351562,21.94980239868164,2590600
2010-02-05,22.579999923706055,22.774999618530273,22.3799991607666,22.565000534057617,21.906110763549805,2548200
